City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kodinsk,58.6881,99.1844,-26.42,100,95,0.25,RU,1708890852
1,pahrump,36.2083,-115.9839,19.03,35,100,0.89,US,1708890792
2,hermanus,-34.4187,19.2345,17.15,64,5,3.31,ZA,1708890852
3,rio tinto,41.1826,-8.5581,13.77,90,75,5.81,PT,1708890852
4,grytviken,-54.2811,-36.5092,4.32,94,100,5.52,GS,1708890852
5,adamstown,-25.066,-130.1015,26.46,76,96,5.27,PN,1708890853
6,bethel,41.3712,-73.414,4.54,39,0,2.57,US,1708890853
7,hovd,48.0056,91.6419,-16.21,64,1,1.05,MN,1708890853
8,puerto natales,-51.7236,-72.4875,19.25,48,40,5.14,CL,1708890853
9,tiksi,71.6872,128.8694,-20.1,95,100,8.11,RU,1708890854
10,brindisi,40.5833,17.6667,12.47,94,100,3.73,IT,1708890854
11,rongelap,11.1635,166.8941,26.58,81,85,6.69,MH,1708890854
12,tolanaro,-25.0319,46.9987,25.04,88,75,4.12,MG,1708890854
13,albany,42.6001,-73.9662,4.89,40,13,1.79,US,1708890716
14,malango,-2.9627,119.9001,20.51,96,100,0.87,ID,1708890855
15,yarmouth,41.7057,-70.2286,2.58,58,0,4.63,US,1708890855
16,isafjordur,66.0755,-23.124,-0.29,88,100,5.71,IS,1708890855
17,turkmenbasy,40.0222,52.9552,-1.57,50,0,7.2,TM,1708890855
18,blackmans bay,-43.0167,147.3167,11.07,60,77,0.89,AU,1708890856
19,waitangi,-43.9535,-176.5597,14.34,81,100,0.45,NZ,1708890856
20,zaozersk,69.4005,32.4476,-0.4,84,55,12.03,RU,1708890857
21,ushuaia,-54.8,-68.3,12.81,82,75,7.72,AR,1708890671
22,port elizabeth,-33.918,25.5701,18.16,69,0,9.26,ZA,1708890857
23,howard springs,-12.497,131.047,26.95,96,98,1.25,AU,1708890857
24,xining,36.6167,101.7667,-6.62,92,100,0.6,CN,1708890858
25,liptovsky hradok,49.0396,19.7234,5.41,96,100,1.58,SK,1708890858
26,port mathurin,-19.6833,63.4167,26.4,77,85,9.84,MU,1708890858
27,port-aux-francais,-49.35,70.2167,8.07,94,100,18.83,TF,1708890858
28,al jawf,29.5,38.75,12.39,49,0,0.7,SA,1708890859
29,vorgashor,67.5833,63.95,-0.55,98,100,8.62,RU,1708890859
30,darwin,-12.4611,130.8418,26.99,92,75,0.89,AU,1708890482
31,atafu village,-8.5421,-172.5159,29.15,66,16,3.42,TK,1708890859
32,piriapolis,-34.8682,-55.2744,23.09,59,75,6.69,UY,1708890860
33,al bawiti,28.3492,28.8659,16.43,31,0,2.11,EG,1708890860
34,wewak,-3.5534,143.6268,25.52,88,100,1.07,PG,1708890860
35,anloga,5.7947,0.8973,28.57,80,23,4.58,GH,1708890861
36,chorbane,35.2858,10.3858,11.4,55,49,3.55,TN,1708890861
37,thompson,55.7435,-97.8558,-16.91,51,75,3.6,CA,1708890861
38,meadow lake,34.8014,-106.5436,19.21,16,44,4.39,US,1708890861
39,iwanai,42.9744,140.5089,-3.27,92,100,1.46,JP,1708890862
40,olonkinbyen,70.9221,-8.7187,-5.43,69,97,4.57,SJ,1708890862
41,papatowai,-46.5619,169.4708,11.83,80,100,1.3,NZ,1708890862
42,bonga,7.2833,36.2333,16.92,90,55,0.81,ET,1708890862
43,msaken,35.7292,10.5808,14.7,55,20,6.69,TN,1708890863
44,samoylovka,51.184,43.7081,-10.16,88,96,4.71,RU,1708890863
45,itoman,26.1247,127.6694,18.21,63,75,8.23,JP,1708890863
46,edinburgh of the seven seas,-37.0676,-12.3116,19.74,95,100,9.65,SH,1708890864
47,stanley,54.868,-1.6985,4.04,92,94,2.57,GB,1708890798
48,oliveira dos brejinhos,-12.3169,-42.8961,29.29,52,71,2.02,BR,1708890865
49,miri,4.4148,114.0089,25.08,100,20,1.03,MY,1708890865
50,la reforma,25.0833,-108.05,27.25,31,0,4.57,MX,1708890866
51,mossel bay,-34.1831,22.146,16.96,58,59,5.05,ZA,1708890866
52,bredasdorp,-34.5322,20.0403,15.92,62,4,1.55,ZA,1708890866
53,egilsstadir,65.2653,-14.3948,-8.05,67,0,2.57,IS,1708890867
54,antofagasta,-23.65,-70.4,21.6,73,94,4.17,CL,1708890867
55,rio grande,-32.035,-52.0986,25.06,74,100,7.85,BR,1708890868
56,hadibu,12.65,54.0333,24.43,72,0,3.28,YE,1708890868
57,tsiombe,-25.3,45.4833,24.57,89,59,6.06,MG,1708890868
58,san luis de la loma,17.2706,-100.8939,29.17,64,100,3.63,MX,1708890868
59,petropavlovsk-kamchatsky,53.0452,158.6483,-20.86,82,0,5.0,RU,1708890869
60,altai,46.3722,96.2583,-21.6,96,61,2.33,MN,1708890869
61,tindouf,27.6711,-8.1474,23.25,17,0,2.06,DZ,1708890869
62,dwarka,22.2394,68.9678,22.96,41,100,5.11,IN,1708890869
63,wedgefield,28.4878,-81.0773,24.55,30,0,0.89,US,1708890870
64,georgetown,5.4112,100.3354,27.96,83,20,2.57,MY,1708890870
65,morondava,-20.2833,44.2833,27.56,78,71,4.03,MG,1708890870
66,gemena,3.25,19.7667,27.9,35,100,1.08,CD,1708890871
67,saint-philippe,-21.3585,55.7679,26.77,86,51,6.57,RE,1708890871
68,saint-pierre,-21.3393,55.4781,26.82,89,75,1.54,RE,1708890871
69,aasiaat,68.7098,-52.8699,-20.41,95,23,2.02,GL,1708890872
70,ghat,24.9647,10.1728,17.2,23,0,3.8,LY,1708890872
71,puerto ayora,-0.7393,-90.3518,30.98,88,39,5.81,EC,1708890872
72,temiskaming shores,47.4938,-79.7153,-0.11,91,100,6.07,CA,1708890872
73,punta arenas,-53.15,-70.9167,20.06,42,20,10.29,CL,1708890873
74,bereznik,62.8551,42.7072,1.29,92,100,2.93,RU,1708890873
75,longyearbyen,78.2186,15.6401,-17.09,78,0,1.54,SJ,1708890873
76,yuzhno-kurilsk,44.0306,145.8556,-7.01,56,100,2.88,RU,1708890873
77,port saint john's,-31.6229,29.5448,20.79,63,100,8.2,ZA,1708890874
78,ancud,-41.8697,-73.8203,16.86,63,3,4.41,CL,1708890874
79,sao tome,0.3365,6.7273,29.02,74,75,5.14,ST,1708890874
80,avarua,-21.2078,-159.775,28.03,83,100,1.03,CK,1708890874
81,tucuma,-0.1833,-50.05,24.7,94,100,3.39,BR,1708890845
82,ilulissat,69.2167,-51.1,-13.99,72,75,5.14,GL,1708890875
83,port blair,11.6667,92.75,27.02,83,20,1.54,IN,1708890875
84,nadym,65.5333,72.5167,-10.8,93,56,7.18,RU,1708890875
85,delmar,42.622,-73.8326,5.36,41,20,4.12,US,1708890876
86,wailua homesteads,22.0669,-159.378,24.24,61,75,9.26,US,1708890876
87,mount isa,-20.7333,139.5,23.87,88,40,2.57,AU,1708890876
88,colonia,50.9333,6.95,8.19,69,0,3.6,DE,1708890669
89,coquimbo,-29.9533,-71.3436,20.85,77,75,4.63,CL,1708890797
90,ko lanta,7.5336,99.0865,27.0,78,26,7.59,TH,1708890877
91,tadine,-21.55,167.8833,25.34,78,99,3.09,NC,1708890877
92,masterton,-40.9597,175.6575,15.49,88,100,2.03,NZ,1708890877
93,safotu,-13.4513,-172.4018,28.08,81,77,3.05,WS,1708890878
94,iskateley,67.6803,53.1512,-1.1,94,100,7.6,RU,1708890878
95,kapuskasing,49.4169,-82.4331,0.05,93,100,4.63,CA,1708890878
96,sao geraldo do araguaia,-6.4006,-48.555,28.15,82,99,0.74,BR,1708890878
97,newman,37.3138,-121.0208,20.69,65,2,0.45,US,1708890879
98,gulu,2.7746,32.299,24.47,51,54,1.24,UG,1708890879
99,badger,64.8,-147.5333,-13.34,80,100,0.0,US,1708890879
100,handlova,48.7276,18.7601,8.49,93,97,1.89,SK,1708890880
101,rabaul,-4.1967,152.1721,26.37,76,100,1.89,PG,1708890880
102,ta`u,-14.2336,-169.5144,27.97,75,79,4.51,AS,1708890880
103,arraial do cabo,-22.9661,-42.0278,29.98,79,20,4.63,BR,1708890881
104,sitka,57.0531,-135.33,0.94,44,0,7.2,US,1708890881
105,moab,38.5733,-109.5498,17.01,23,8,4.01,US,1708890881
106,hilo,19.7297,-155.09,22.92,83,75,2.57,US,1708890881
107,saynshand,44.8824,110.1163,-17.42,87,92,1.6,MN,1708890882
108,bilibino,68.0546,166.4372,-29.98,100,100,0.79,RU,1708890882
109,igarka,67.4667,86.5833,-23.32,96,76,7.49,RU,1708890882
110,ust-nera,64.5667,143.2,-36.89,98,85,1.25,RU,1708890882
111,sandnessjoen,66.0217,12.6316,3.29,100,75,11.83,NO,1708890883
112,north ward,-19.2454,146.8075,25.95,94,40,2.06,AU,1708890883
113,invercargill,-46.4,168.35,10.57,95,100,1.58,NZ,1708890642
114,vilyuchinsk,52.9306,158.4028,-20.04,79,1,3.66,RU,1708890883
115,mantua,45.1667,10.7833,9.43,87,97,0.89,IT,1708890884
116,cabo san lucas,22.8909,-109.9124,29.23,57,0,0.45,MX,1708890602
117,chibougamau,49.9168,-74.3659,-7.21,79,100,7.2,CA,1708890884
118,fuglafjordur,62.244,-6.814,0.26,76,100,7.5,FO,1708890884
119,shiguai,40.7058,110.2856,-6.21,71,100,1.53,CN,1708890885
120,saipan,15.1355,145.701,24.39,83,0,3.09,MP,1708890885
121,san pedro de ycuamandiyu,-24.0917,-57.0764,36.98,37,86,1.88,PY,1708890885
122,hawaiian paradise park,19.5933,-154.9731,22.8,84,75,2.57,US,1708890885
123,talnakh,69.4865,88.3972,-16.55,94,100,6.42,RU,1708890885
124,west island,-12.1568,96.8225,27.97,76,7,6.03,CC,1708890886
125,kingston,17.997,-76.7936,27.53,76,75,4.12,JM,1708890886
126,inirida,3.8653,-67.9239,37.65,29,100,0.25,CO,1708890886
127,karatas,36.582,35.3701,13.08,70,64,1.96,TR,1708890887
128,tual,-5.6667,132.75,28.3,79,100,7.7,ID,1708890887
129,margaret river,-33.95,115.0667,17.78,73,100,2.67,AU,1708890887
130,gamay,12.3854,125.2979,24.21,87,38,4.72,PH,1708890887
131,happy valley-goose bay,53.3168,-60.3315,-12.83,61,75,5.14,CA,1708890888
132,ha'il,27.5219,41.6907,11.01,66,0,1.03,SA,1708890888
133,mahina,-17.5065,-149.489,29.87,74,0,1.54,PF,1708890889
134,uturoa,-16.7333,-151.4333,28.54,76,24,4.33,PF,1708890889
135,deqen,29.9618,90.7188,-3.33,31,50,1.98,CN,1708890889
136,arkhangel'sk,64.5401,40.5433,3.06,74,75,6.0,RU,1708890889
137,santo antonio da platina,-23.295,-50.0772,30.38,58,95,1.35,BR,1708890890
138,pisco,-13.7,-76.2167,30.03,54,84,9.77,PE,1708890859
139,baracoa,20.3467,-74.4958,25.43,66,40,4.17,CU,1708890891
140,geiro,-6.15,36.8667,17.94,97,100,1.16,TZ,1708890891
141,blythe,33.6103,-114.5964,22.25,26,0,0.0,US,1708890891
142,jijiga,9.35,42.8,20.49,19,18,3.51,ET,1708890891
143,college,64.8569,-147.8028,-13.29,74,100,0.0,US,1708890892
144,balimbing,5.0825,119.9658,26.05,86,96,3.13,PH,1708890892
145,bay roberts,47.5999,-53.2648,-0.14,69,100,5.81,CA,1708890892
146,strezhevoy,60.7333,77.5889,-19.46,99,67,2.24,RU,1708890893
147,vadso,70.0744,29.7487,0.09,80,75,8.75,NO,1708890893
148,las veredas,23.1388,-109.7075,33.41,47,0,2.24,MX,1708890893
149,hyrum,41.6341,-111.8522,13.03,56,0,3.6,US,1708890893
150,nikolayevsk-on-amure,53.1406,140.73,-22.72,100,99,0.36,RU,1708890894
151,mogocha,53.7333,119.7667,-28.18,97,5,1.7,RU,1708890894
152,guayaramerin,-10.8368,-65.3614,31.03,66,40,2.57,BO,1708890894
153,hampton bays,40.869,-72.5176,3.08,54,0,3.13,US,1708890895
154,lagoa,39.05,-27.9833,15.6,93,5,7.11,PT,1708890895
155,muynoq,43.7683,59.0214,-0.41,56,6,6.95,UZ,1708890895
156,zabol,32.25,67.25,3.8,67,100,1.47,AF,1708890895
157,santa cruz,-17.8,-63.1667,28.7,69,75,4.12,BO,1708890898
158,fort bragg,35.139,-79.006,13.23,50,20,0.89,US,1708890901
159,mar del plata,-38.0023,-57.5575,21.08,73,40,8.23,AR,1708890662
160,priozersk,61.0393,30.1291,0.53,86,100,1.87,RU,1708890906
161,constantia,44.1833,28.65,8.38,91,100,5.31,RO,1708890845
162,ratlam,23.3167,75.0667,18.43,28,100,5.55,IN,1708890910
163,cannonvale,-20.2833,148.7,26.66,91,98,5.07,AU,1708890911
164,lorengau,-2.0226,147.2712,25.78,87,100,4.98,PG,1708890912
165,susuman,62.7833,148.1667,-36.68,99,78,0.45,RU,1708890912
166,weno,7.4515,151.8468,27.97,94,100,3.09,FM,1708890913
167,okhotsk,59.3833,143.3,-27.15,86,2,3.85,RU,1708890913
168,ekibastuz,51.6667,75.3667,-10.28,94,99,5.14,KZ,1708890913
169,east london,-33.0153,27.9116,19.69,55,99,9.39,ZA,1708890914
170,la passe,45.5549,-0.8967,11.13,83,96,10.95,FR,1708890914
171,nabire,-3.3667,135.4833,24.72,92,100,0.99,ID,1708890914
172,kudymkar,59.0173,54.656,-5.44,82,100,5.11,RU,1708890915
173,bubaque,11.2833,-15.8333,26.52,63,61,5.85,GW,1708890915
174,nar'yan-mar,67.6713,53.087,-1.05,94,100,7.6,RU,1708890915
175,keflavik,64.0049,-22.5624,0.95,93,100,8.75,IS,1708890915
176,barro alto,-11.7608,-41.9117,26.97,54,69,3.62,BR,1708890916
177,alo,7.4178,6.7371,31.48,30,100,0.97,NG,1708890916
178,ephrata,40.1798,-76.1788,6.94,45,0,3.6,US,1708890696
179,mili,6.0815,171.735,27.46,83,86,6.81,MH,1708890917
180,buka,40.8108,69.1986,1.51,99,100,0.81,UZ,1708890917
181,san patricio,28.017,-97.5169,29.05,42,5,6.54,US,1708890917
182,hasaki,35.7333,140.8333,6.27,86,100,11.54,JP,1708890918
183,phang nga,8.4509,98.5298,26.02,88,2,1.83,TH,1708890918
184,toliara,-23.35,43.6667,27.29,79,100,0.84,MG,1708890918
185,knyaze-volkonskoye,48.4642,135.4567,-19.81,100,100,0.36,RU,1708890919
186,sao vicente,-23.9631,-46.3919,32.1,67,75,2.68,BR,1708890792
187,carauari,-4.8828,-66.8958,23.24,99,100,0.77,BR,1708890919
188,superior,46.7208,-92.1041,7.26,39,0,7.2,US,1708890920
189,santa barbara,34.7333,-120.0343,17.66,68,0,0.0,US,1708890920
190,souillac,-20.5167,57.5167,26.3,94,75,5.66,MU,1708890920
191,ribeira grande,38.5167,-28.7,16.54,94,75,6.17,PT,1708890921
192,lihue,21.9789,-159.3672,24.58,61,75,9.26,US,1708890921
193,monrovia,6.3005,-10.7969,28.87,81,2,5.35,LR,1708890921
194,kampene,-3.6,26.6667,21.13,100,100,0.96,CD,1708890922
195,vikarabad,17.3333,77.9,22.02,70,1,5.91,IN,1708890922
196,brownwood,31.7093,-98.9912,28.62,27,0,4.63,US,1708890922
197,la'ie,21.6477,-157.9253,24.5,66,33,3.13,US,1708890922
198,jamestown,42.097,-79.2353,7.77,26,9,4.47,US,1708890823
199,murray,40.6669,-111.888,15.56,30,0,6.17,US,1708890923
200,whitehorse,60.7161,-135.0538,-10.5,70,100,2.57,CA,1708890923
201,jacmel,18.2342,-72.5347,28.91,61,26,2.97,HT,1708890924
202,san antonio de pale,-1.4014,5.6325,28.19,76,83,5.59,GQ,1708890924
203,vila franca do campo,37.7167,-25.4333,18.27,99,34,4.53,PT,1708890925
204,vilyuysk,63.7553,121.6247,-38.32,100,100,0.62,RU,1708890925
205,salalah,17.0151,54.0924,25.05,69,40,2.06,OM,1708890925
206,machico,32.7,-16.7667,18.35,82,75,1.03,PT,1708890926
207,wynyard,-41.0,145.7167,11.29,63,0,5.14,AU,1708890926
208,waingapu,-9.6567,120.2641,26.54,82,100,2.16,ID,1708890927
209,brixham,50.3943,-3.5159,7.4,93,100,5.81,GB,1708890927
210,eqbaliyeh,35.3022,51.5358,0.9,91,100,0.74,IR,1708890927
211,emerald,-23.5333,148.1667,22.41,92,14,1.78,AU,1708890928
212,anadyr,64.75,177.4833,-21.67,83,100,4.0,RU,1708890928
213,las terrenas,19.311,-69.5428,30.93,62,20,4.12,DO,1708890928
214,san luis,-33.295,-66.3356,23.11,60,93,3.84,AR,1708890634
215,marovoay,-16.1,46.6333,26.64,86,83,2.4,MG,1708890929
216,ust-tsilma,65.441,52.1498,1.72,92,100,5.57,RU,1708890929
217,north bay,46.3168,-79.4663,1.64,74,100,7.72,CA,1708890901
218,hithadhoo,-0.6,73.0833,29.19,69,100,6.66,MV,1708890930
219,rocha,-34.4833,-54.3333,23.23,52,100,6.17,UY,1708890930
220,inhambane,-23.865,35.3833,28.99,83,75,5.36,MZ,1708890930
221,port alfred,-33.5906,26.891,17.32,73,15,2.68,ZA,1708890931
222,kouango,4.9934,19.9619,30.19,31,100,1.57,CF,1708890931
223,burao,9.5221,45.5336,21.78,39,42,3.74,SO,1708890931
224,shalqar,47.8333,59.6,-13.6,69,0,2.47,KZ,1708890931
225,narvik,68.4384,17.4272,3.67,71,100,5.02,NO,1708890932
226,izhmorskiy,56.194,86.6414,-15.67,98,100,1.61,RU,1708890932
227,reggane,26.7158,0.1714,19.24,15,0,4.79,DZ,1708890932
228,qamdo,31.1667,97.2333,-10.97,73,1,1.98,CN,1708890933
229,ust'-ilimsk,58.0006,102.6619,-24.76,99,100,0.45,RU,1708890933
230,lospalos,-8.5186,127.0025,22.97,89,100,1.2,TL,1708890934
231,port douglas,-16.4833,145.4667,26.48,84,99,1.48,AU,1708890934
232,whangarei,-35.7317,174.3239,18.39,97,100,2.43,NZ,1708890934
233,qaqortoq,60.7167,-46.0333,1.08,98,100,9.5,GL,1708890935
234,monticello,45.3055,-93.7941,9.41,46,0,4.12,US,1708890935
235,utena,55.5,25.6,5.85,97,100,3.53,LT,1708890935
236,yellowknife,62.456,-114.3525,-25.88,78,0,6.71,CA,1708890936
237,amahai,-3.3333,128.9167,25.98,84,92,3.18,ID,1708890936
238,minzhu,43.7286,127.3447,-16.24,96,40,1.34,CN,1708890937
239,chonchi,-42.6128,-73.8092,21.73,45,11,0.47,CL,1708890937
240,oxford,51.7522,-1.256,6.24,85,75,8.23,GB,1708890937
241,urangan,-25.3,152.9,23.44,95,12,2.68,AU,1708890938
242,rio gallegos,-51.6226,-69.2181,23.03,33,20,4.12,AR,1708890938
243,bochum,51.4833,7.2167,6.87,75,95,1.79,DE,1708890938
244,nyala,12.05,24.8833,28.46,25,41,4.79,SD,1708890939
245,kirakira,-10.4544,161.9205,26.99,85,100,1.3,SB,1708890939
246,zhangatas,43.5667,69.75,-6.72,83,59,5.29,KZ,1708890939
247,pariaman,-0.619,100.12,27.03,83,100,1.79,ID,1708890940
248,dudinka,69.4058,86.1778,-16.32,94,100,10.91,RU,1708890654
249,mount pearl,47.5166,-52.7813,-0.81,74,75,10.8,CA,1708890940
250,carbonear,47.7332,-53.2148,-0.09,70,100,9.01,CA,1708890941
251,qarah bagh,34.9402,61.7759,-4.83,96,100,8.73,AF,1708890941
252,sydney mines,46.2367,-60.2177,-3.19,62,40,5.66,CA,1708890941
253,new norfolk,-42.7826,147.0587,11.72,65,83,2.01,AU,1708890941
254,iqaluit,63.7506,-68.5145,-24.06,76,100,0.0,CA,1708890942
255,santa marta de ortigueira,43.6833,-7.85,11.81,64,30,6.26,ES,1708890942
256,tyup,42.7276,78.3648,-9.06,80,88,2.62,KG,1708890943
257,trondheim,63.4305,10.3951,5.05,66,100,3.09,NO,1708890753
258,touros,-5.1989,-35.4608,28.91,73,75,6.18,BR,1708890943
259,utrik,11.2278,169.8474,26.51,81,90,7.75,MH,1708890943
260,formosa,-26.1775,-58.1781,35.99,49,75,2.06,AR,1708890944
261,jaguey grande,22.5269,-81.1286,27.37,23,5,4.01,CU,1708890944
262,lavras,-21.2453,-44.9997,25.56,79,34,2.98,BR,1708890944
263,talcahuano,-36.7167,-73.1167,20.82,56,0,5.66,CL,1708890944
264,envira,-7.3,-70.2167,22.25,99,100,1.66,BR,1708890945
265,ebon,4.582,168.6964,27.94,80,83,5.41,MH,1708890945
266,messaad,34.1543,3.5031,10.5,61,0,3.8,DZ,1708890945
267,carnarvon,-24.8667,113.6333,24.91,88,21,3.73,AU,1708890946
268,foca,38.6703,26.7566,16.91,66,100,3.54,TR,1708890946
269,lebu,-37.6167,-73.65,16.68,70,100,6.86,CL,1708890947
270,uyuni,-20.4597,-66.825,14.68,54,96,2.28,BO,1708890947
271,ingleside,27.8778,-97.2117,29.13,76,0,5.14,US,1708890947
272,alaghsas,17.0187,8.0168,24.86,9,0,3.37,NE,1708890948
273,tura,25.5198,90.2201,15.36,49,6,1.64,IN,1708890948
274,marion,39.7684,-86.1555,15.29,42,40,6.17,US,1708890948
275,acarau,-2.8856,-40.12,27.97,78,95,3.98,BR,1708890882
276,ampanihy,-24.7,44.75,23.3,88,15,3.81,MG,1708890949
